Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
rie 184,5,2 年前,"大好きな公園です。
秋はトンボと戯れながら
散歩して癒やされます。
丸山古墳に登って見える景色は
格別です。
そして、大きな桜の木にがお気に入り。
エネルギーをいただきに訪れます。
来年は、桜の時期に訪れたいですね。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
rie 184,5,2 年前,"大好きな公園です。
秋はトンボと戯れながら
散歩して癒やされます。
丸山古墳に登って見える景色は
格別です。
そして、大きな桜の木にがお気に入り。
エネルギーをいただきに訪れます。
来年は、桜の時期に訪れたいですね。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
AR PM,5,3 年前,散歩をしたり、広場を楽しんだり、墓や美術館を200円で見学したり、レプリカのある2つの美術館に入ることができ、別の美術館ではオリジナルのオブジェを見つけることができます。 写真は禁止されています。 駐車場は無料です。 忍城御三階を見ることができる最も高い丘,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
AR PM,5,3 年前,散歩をしたり、広場を楽しんだり、墓や美術館を200円で見学したり、レプリカのある2つの美術館に入ることができ、別の美術館ではオリジナルのオブジェを見つけることができます。 写真は禁止されています。 駐車場は無料です。 忍城御三階を見ることができる最も高い丘,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Kuma,5,3 年前,色々な古墳を廻ってなかなか面白い体験でした。国宝認定されてる発掘品とかもあってびっくりしました。景色も良い。ただかなり歩くので服装と靴は動きやすい物がお勧めです。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Kuma,5,3 年前,色々な古墳を廻ってなかなか面白い体験でした。国宝認定されてる発掘品とかもあってびっくりしました。景色も良い。ただかなり歩くので服装と靴は動きやすい物がお勧めです。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
かなかな佳南奏,5,4 年前,"古墳の上に咲く桜の景色は日本昔ばなしに出てきそうな風景です。
古墳は何個もあるので散策にもちょうど良いです。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
かなかな佳南奏,5,4 年前,"古墳の上に咲く桜の景色は日本昔ばなしに出てきそうな風景です。
古墳は何個もあるので散策にもちょうど良いです。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
K M,4,2 年前,埼玉県民の日に、家族で訪問しました。ちょうど、古墳巡りツアーがありましたので、参加しました。説明付きで、古墳巡りができたので、よかったです。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
K M,4,2 年前,埼玉県民の日に、家族で訪問しました。ちょうど、古墳巡りツアーがありましたので、参加しました。説明付きで、古墳巡りができたので、よかったです。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
AQUA -M,4,1 年前,"教科書にも載っていて誰もが知る有名な古墳群。広い敷地内に大きな古墳がいくつもあります。
歩道も整備されています。
上に登ると忍城など市内を一望できますが、筋肉痛になります。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
AQUA -M,4,1 年前,"教科書にも載っていて誰もが知る有名な古墳群。広い敷地内に大きな古墳がいくつもあります。
歩道も整備されています。
上に登ると忍城など市内を一望できますが、筋肉痛になります。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
赤坂みつけ,4,5 年前,"気軽に古墳にふれあえる、絶好のスポット❗

関東でも有数の古墳群です。

世界遺産になった、大阪府堺市の大山古墳（仁徳天皇陵）は中に入って観光することができません。古墳の回りを歩いても、残念ですが大きすぎて森としか思えない外観です。

ここ、さきたま古墳公園は、古墳が集合していて当時の古墳の風景を再現しています。一部の古墳には上に上ることができます。
古墳の上に立って、ゆっくり360゜見渡すと、広大な古墳群にノスタルジーを感じます。
古墳ファンとして感激しました。

さきたま古墳に来て、いにしえの世界を体感してみては、いかがでしょうか？",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
赤坂みつけ,4,5 年前,"気軽に古墳にふれあえる、絶好のスポット❗

関東でも有数の古墳群です。

世界遺産になった、大阪府堺市の大山古墳（仁徳天皇陵）は中に入って観光することができません。古墳の回りを歩いても、残念ですが大きすぎて森としか思えない外観です。

ここ、さきたま古墳公園は、古墳が集合していて当時の古墳の風景を再現しています。一部の古墳には上に上ることができます。
古墳の上に立って、ゆっくり360゜見渡すと、広大な古墳群にノスタルジーを感じます。
古墳ファンとして感激しました。

さきたま古墳に来て、いにしえの世界を体感してみては、いかがでしょうか？",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
北条の足軽,5,4 年前,"基本的にはお城派なのですがたまにはもっと古い時代の古墳も見に行こうと思い訪れましたが歴史好きには最高の場所でした
全体的には歴史感溢れるハイキング地って感じです
緑が多く、説明板、ベンチやトイレも各所にあります、資料館で石を削って作る勾玉ペンダントの体験をしました
安い割りにとても綺麗で最近のお出かけでも首にさげてるお気に入り
土日しかやってないと思いますが、お土産にキットが買えますので家でも作れますよ、黒がオススメ
一年前の写真が出て来たので再投稿します（2019.11撮影）",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
北条の足軽,5,4 年前,"基本的にはお城派なのですがたまにはもっと古い時代の古墳も見に行こうと思い訪れましたが歴史好きには最高の場所でした
全体的には歴史感溢れるハイキング地って感じです
緑が多く、説明板、ベンチやトイレも各所にあります、資料館で石を削って作る勾玉ペンダントの体験をしました
安い割りにとても綺麗で最近のお出かけでも首にさげてるお気に入り
土日しかやってないと思いますが、お土産にキットが買えますので家でも作れますよ、黒がオススメ
一年前の写真が出て来たので再投稿します（2019.11撮影）",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
りり,5,2 年前,"2021.3.31
また権現堂と違う美しさ❣️
とても綺麗🌸でした。
圧巻きですね♪

2022.4.1
昨年の続きで今年も見にきました。
最高でした♪

2023.3.24
3年連続で見にきました。
例年より一週間ほど満開が早かった！",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
りり,5,2 年前,"2021.3.31
また権現堂と違う美しさ❣️
とても綺麗🌸でした。
圧巻きですね♪

2022.4.1
昨年の続きで今年も見にきました。
最高でした♪

2023.3.24
3年連続で見にきました。
例年より一週間ほど満開が早かった！",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
TÀKÂO,4,3 年前,"ヤッパリ❗️ここの風は埼玉県の中では1番の風が吹きますね～😄👍️⤴️

古墳の上にいるとは、野山を駆け抜ける風が頬をさすり気持ちがイイ😌
潮風とは、また違った感じデスよ😆

今日は行田市にある「さきたま古墳公園」にやって来ました🚙💨💨💨

10年ぶりです。あの時も風の気持ち良さに感動⤴️ あの気持ち良さが忘れられず来てしまいました😆😆😆

相変わらずカップル💕多いですなぁ～",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
TÀKÂO,4,3 年前,"ヤッパリ❗️ここの風は埼玉県の中では1番の風が吹きますね～😄👍️⤴️

古墳の上にいるとは、野山を駆け抜ける風が頬をさすり気持ちがイイ😌
潮風とは、また違った感じデスよ😆

今日は行田市にある「さきたま古墳公園」にやって来ました🚙💨💨💨

10年ぶりです。あの時も風の気持ち良さに感動⤴️ あの気持ち良さが忘れられず来てしまいました😆😆😆

相変わらずカップル💕多いですなぁ～",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ノブ,4,2 年前,"「全部で11もの古墳がある公園です。お花見、運動にも適しています」

ネットに上がっている写真を見ると、小高い丘の上に桜の木が一本ある写真が思い浮かぶと思うんですが、実際はそれ以外にも古墳は10個あって、合計11個あるらしいです。でも周りから見るとただの小高い丘で、正直その桜が植えられている丸墓山古墳以外はほとんど見ないで帰りました。

というのも丸墓山古墳を見るには階段を登らなければいけないんですが、その途中で既にもう息が上がってしまって、ゆっくり他を見て回ろうという気になれなかったからです。

桜が非常に綺麗で、写真を撮ってる人もいっぱいいました。 ただそれは丸墓山古墳周辺だけで、 他は人出はまばらです。無料で利用できるのは有り難いですね。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ノブ,4,2 年前,"「全部で11もの古墳がある公園です。お花見、運動にも適しています」

ネットに上がっている写真を見ると、小高い丘の上に桜の木が一本ある写真が思い浮かぶと思うんですが、実際はそれ以外にも古墳は10個あって、合計11個あるらしいです。でも周りから見るとただの小高い丘で、正直その桜が植えられている丸墓山古墳以外はほとんど見ないで帰りました。

というのも丸墓山古墳を見るには階段を登らなければいけないんですが、その途中で既にもう息が上がってしまって、ゆっくり他を見て回ろうという気になれなかったからです。

桜が非常に綺麗で、写真を撮ってる人もいっぱいいました。 ただそれは丸墓山古墳周辺だけで、 他は人出はまばらです。無料で利用できるのは有り難いですね。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
カモミール,4,3 年前,"古墳というと…あまり興味無いかなあ😅と思ってましたが…興味深いものがたくさんありました!
博物館や埴輪作りなど。
広〜い公園になっていて、散策コースは3Kmくらいです。その中に古墳が9箇所。古墳名を確認しながら歩きました。
博物館にある国宝の鉄剣は、刻まれている文字も解読されていて凄いと思います😳
食事のできるお店やカフェがあるともっとよかったです!",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
カモミール,4,3 年前,"古墳というと…あまり興味無いかなあ😅と思ってましたが…興味深いものがたくさんありました!
博物館や埴輪作りなど。
広〜い公園になっていて、散策コースは3Kmくらいです。その中に古墳が9箇所。古墳名を確認しながら歩きました。
博物館にある国宝の鉄剣は、刻まれている文字も解読されていて凄いと思います😳
食事のできるお店やカフェがあるともっとよかったです!",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Masahiro K,3,4 年前,"数回お邪魔しました。
周囲は公園として、
整備されているので、
子供でも安心です。
歴史を感じる場所で、
落ち着きます。
石田三成が苦戦した場所とは
思えません。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Masahiro K,3,4 年前,"数回お邪魔しました。
周囲は公園として、
整備されているので、
子供でも安心です。
歴史を感じる場所で、
落ち着きます。
石田三成が苦戦した場所とは
思えません。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
桃花,4,1 年前,"以前から気になっていたさきたま古墳公園。
なんと、古墳に登れてしまうんです。
小高い丘のような前方後円墳からかすかに見える忍城。
映画「のぼうの城」の舞台でもあり、映画を観た余韻の後に来ると感慨深いと思います。

登れる古墳は2つ。ちょっと体力必要。
将軍山古墳展示館では内部を見学出来ます。古墳はお墓と知っててもどんな風に埋葬されていたのか正しく理解できてなかったので、とてもお勉強になりました。

あずまやで休んでいると草の陰から色々な鳥の声が聞こえてきます。半日のんびりして自然を満喫出来ました。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
桃花,4,1 年前,"以前から気になっていたさきたま古墳公園。
なんと、古墳に登れてしまうんです。
小高い丘のような前方後円墳からかすかに見える忍城。
映画「のぼうの城」の舞台でもあり、映画を観た余韻の後に来ると感慨深いと思います。

登れる古墳は2つ。ちょっと体力必要。
将軍山古墳展示館では内部を見学出来ます。古墳はお墓と知っててもどんな風に埋葬されていたのか正しく理解できてなかったので、とてもお勉強になりました。

あずまやで休んでいると草の陰から色々な鳥の声が聞こえてきます。半日のんびりして自然を満喫出来ました。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
長浜創,3,8 年前,古墳がまとまって存在する珍しい場所です。公園としてもよく整備されていると思います。古墳の上から北関東が一望でき、良い景色でした。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
長浜創,3,8 年前,古墳がまとまって存在する珍しい場所です。公園としてもよく整備されていると思います。古墳の上から北関東が一望でき、良い景色でした。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
出張撮影&商品撮影photo39ーフォトサンキュー,5,1 年前,"さきたま古墳公園の春。春は桜がたくさん咲いており大変綺麗です。
池に映る逆さ桜も綺麗です。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
出張撮影&商品撮影photo39ーフォトサンキュー,5,1 年前,"さきたま古墳公園の春。春は桜がたくさん咲いており大変綺麗です。
池に映る逆さ桜も綺麗です。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
40th mono,5,5 年前,関東最大級を誇る古墳群、それを公園としたもの。前方後円墳だけでも１０基を越える。回って歩くだけで半日は覚悟した方がよい。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
40th mono,5,5 年前,関東最大級を誇る古墳群、それを公園としたもの。前方後円墳だけでも１０基を越える。回って歩くだけで半日は覚悟した方がよい。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
